activity_number,activity_name,activity_hierarchy,activity_name_normalized,duration_days,profile_days_used,asset_type,label_confidence,confidence_tier,asset_role,estimated_total_hours,profile_shape,candidate_slot,is_lead_asset,is_support_asset,is_incidental_asset,review_status,changed_fields,review_source
1146,Install BD false work,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone A",install bd false work,7,7,crane,0.65,medium,lead,41.0,front_loaded,1,True,False,False,corrected,profile_shape,manual_first_pass
1146,Install BD false work,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone A",install bd false work,7,7,forklift,0.3,low,incidental,5.5,inverse_bell,3,False,False,True,accepted,,manual_first_pass
1155,Install services,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone A",install services,2,2,telehandler,0.25,low,lead,2.5,uniform,1,True,False,False,accepted,,manual_first_pass
1155,Install services,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone A",install services,2,2,hoist,0.2,low,incidental,1.5,uniform,2,False,False,True,accepted,,manual_first_pass
1155,Install services,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone A",install services,2,2,forklift,0.15,low,incidental,1.0,uniform,3,False,False,True,accepted,,manual_first_pass
1158,Concrete pour floor slab Zone [A] pour (1),"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone A",concrete pour floor slab zone pour,1,1,concrete_pump,0.95,high,lead,8.0,single_day,1,True,False,False,accepted,,manual_first_pass
1158,Concrete pour floor slab Zone [A] pour (1),"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone A",concrete pour floor slab zone pour,1,1,telehandler,0.2,low,incidental,0.5,single_day,2,False,False,True,accepted,,manual_first_pass
1159,Concrete pour floor slab Zone [A] pour (2),"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone A",concrete pour floor slab zone pour,1,1,concrete_pump,0.95,high,lead,8.0,single_day,1,True,False,False,accepted,,manual_first_pass
1159,Concrete pour floor slab Zone [A] pour (2),"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone A",concrete pour floor slab zone pour,1,1,telehandler,0.2,low,incidental,0.5,single_day,2,False,False,True,accepted,,manual_first_pass
1161,Strip slab edge and set downs - tidy up,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone B",strip slab edge and set downs - tidy up,4,4,telehandler,0.3,low,lead,5.0,uniform,1,True,False,False,accepted,,manual_first_pass
1161,Strip slab edge and set downs - tidy up,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone B",strip slab edge and set downs - tidy up,4,4,forklift,0.25,low,incidental,2.5,back_loaded,2,False,False,True,accepted,,manual_first_pass
1166,Jump the stretcher stairs,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone B",jump the stretcher stairs,4,4,crane,0.65,medium,lead,3.0,single_day_mid,1,True,False,False,accepted,,manual_first_pass
1168,Install BD false work,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone B",install bd false work,8,8,crane,0.65,medium,lead,17.5,staged,1,True,False,False,accepted,,manual_first_pass
1168,Install BD false work,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone B",install bd false work,8,8,telehandler,0.55,medium,support,16.0,front_loaded,2,False,True,False,accepted,,manual_first_pass
1168,Install BD false work,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone B",install bd false work,8,8,forklift,0.3,low,incidental,6.0,inverse_bell,3,False,False,True,accepted,,manual_first_pass
1177,Install services,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone B",install services,2,2,telehandler,0.25,low,lead,2.5,uniform,1,True,False,False,accepted,,manual_first_pass
1177,Install services,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone B",install services,2,2,hoist,0.2,low,incidental,1.5,uniform,2,False,False,True,accepted,,manual_first_pass
1177,Install services,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone B",install services,2,2,forklift,0.15,low,incidental,1.0,uniform,3,False,False,True,accepted,,manual_first_pass
1180,Concrete pour floor slab and Columns Zone [B] pour (1),"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone B",concrete pour floor slab and columns zone pour,4,4,concrete_pump,0.95,high,lead,32.5,back_loaded,1,True,False,False,accepted,,manual_first_pass
1180,Concrete pour floor slab and Columns Zone [B] pour (1),"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone B",concrete pour floor slab and columns zone pour,4,4,telehandler,0.2,low,incidental,2.0,back_loaded,2,False,False,True,accepted,,manual_first_pass
1181,Concrete pour floor slab and Columns Zone [B] pour (2),"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone B",concrete pour floor slab and columns zone pour,1,1,concrete_pump,0.95,high,lead,8.0,single_day,1,True,False,False,accepted,,manual_first_pass
1181,Concrete pour floor slab and Columns Zone [B] pour (2),"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 3 ~ 2,200m2 PODIUM > Zone B",concrete pour floor slab and columns zone pour,1,1,telehandler,0.2,low,incidental,0.5,single_day,2,False,False,True,accepted,,manual_first_pass
1192,Day 3 - Pour columns to pour 1,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",pour columns to pour,1,1,concrete_pump,0.95,high,lead,8.0,single_day,1,True,False,False,accepted,,manual_first_pass
1192,Day 3 - Pour columns to pour 1,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",pour columns to pour,1,1,telehandler,0.2,low,incidental,0.5,single_day,2,False,False,True,accepted,,manual_first_pass
1198,Day 5 - Pour columns pour 2,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",pour columns pour,1,1,concrete_pump,0.95,high,lead,8.0,single_day,1,True,False,False,accepted,,manual_first_pass
1198,Day 5 - Pour columns pour 2,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",pour columns pour,1,1,telehandler,0.2,low,incidental,0.5,single_day,2,False,False,True,accepted,,manual_first_pass
1200,"Day 5 - Dog box works, caulking panels","ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2","dog box works, caulking panels",1,1,ewp,0.7,medium,lead,5.0,single_day,1,True,False,False,accepted,,manual_first_pass
1200,"Day 5 - Dog box works, caulking panels","ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2","dog box works, caulking panels",1,1,crane,1.0,high,lead,2.5,single_day,2,True,False,False,corrected,confidence,manual_first_pass
1202,Day 6 - Complete dog box works – caulking panels,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",complete dog box works – caulking panels,1,1,ewp,0.7,medium,lead,5.0,single_day,1,True,False,False,accepted,,manual_first_pass
1202,Day 6 - Complete dog box works – caulking panels,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",complete dog box works – caulking panels,1,1,crane,0.65,medium,lead,2.5,single_day,2,True,False,False,accepted,,manual_first_pass
1204,Day 6 - Complete levelling pour 1,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",complete levelling pour,1,1,concrete_pump,0.95,high,lead,8.0,single_day,1,True,False,False,accepted,,manual_first_pass
1204,Day 6 - Complete levelling pour 1,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",complete levelling pour,1,1,telehandler,0.2,low,incidental,0.5,single_day,2,False,False,True,accepted,,manual_first_pass
1206,Day 7 - Complete levelling pour 2 (2 men),"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",complete levelling pour,1,1,concrete_pump,0.95,high,lead,8.0,single_day,1,True,False,False,accepted,,manual_first_pass
1206,Day 7 - Complete levelling pour 2 (2 men),"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",complete levelling pour,1,1,telehandler,0.2,low,incidental,0.5,single_day,2,False,False,True,accepted,,manual_first_pass
1208,Day 8 - Commence shelf angle and sealing deck (2 men),"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",commence shelf angle and sealing deck,1,1,ewp,0.7,medium,lead,5.0,single_day,1,True,False,False,accepted,,manual_first_pass
1208,Day 8 - Commence shelf angle and sealing deck (2 men),"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",commence shelf angle and sealing deck,1,1,crane,0.65,medium,lead,2.5,single_day,2,True,False,False,accepted,,manual_first_pass
1210,Day 9 - Reo delivery first thing,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",reo delivery first thing,1,1,loading_bay,0.85,high,lead,4.0,single_day,1,True,False,False,accepted,,manual_first_pass
1210,Day 9 - Reo delivery first thing,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",reo delivery first thing,1,1,forklift,0.8,high,support,4.0,single_day,2,False,True,False,corrected,confidence|estimated_hours,manual_first_pass
1210,Day 9 - Reo delivery first thing,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",reo delivery first thing,1,1,crane,0.8,high,support,2.0,single_day,3,False,True,False,corrected,confidence,manual_first_pass
1213,Day 9 - Continue shelf angle and sealing deck (2 men),"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",continue shelf angle and sealing deck,1,1,ewp,0.7,medium,lead,5.0,single_day,1,True,False,False,accepted,,manual_first_pass
1213,Day 9 - Continue shelf angle and sealing deck (2 men),"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2",continue shelf angle and sealing deck,1,1,crane,0.65,medium,lead,2.5,single_day,2,True,False,False,accepted,,manual_first_pass
1216,"Day 10 - Complete shelf angle and sealing deck, and pre pour works (6 men)","ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2","complete shelf angle and sealing deck, and pre pour works",2,2,ewp,0.7,medium,lead,10.0,uniform,1,True,False,False,accepted,,manual_first_pass
1216,"Day 10 - Complete shelf angle and sealing deck, and pre pour works (6 men)","ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2","complete shelf angle and sealing deck, and pre pour works",2,2,crane,0.65,medium,lead,5.0,uniform,2,True,False,False,accepted,,manual_first_pass
1219,"Day 11 - Slab pour, pour 1","ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2","slab pour, pour",1,1,concrete_pump,0.95,high,lead,8.0,single_day,1,True,False,False,accepted,,manual_first_pass
1220,"Day 12 - Slab pour, pour 2","ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2","slab pour, pour",1,1,concrete_pump,0.95,high,lead,8.0,single_day,1,True,False,False,accepted,,manual_first_pass
1220,"Day 12 - Slab pour, pour 2","ON SITE WORKS > SUPERSTRUCTURE > LEVEL 4 ~ 1,400m2","slab pour, pour",1,1,telehandler,0.2,low,incidental,0.5,single_day,2,False,False,True,accepted,,manual_first_pass
1231,Day 3 - Pour columns to pour 1,"ON SITE WORKS > SUPERSTRUCTURE > LEVEL 5 ~ 1,400m2",pour columns to pour,1,1,concrete_pump,0.95,high,lead,8.0,single_day,1,True,False,False,accepted,,manual_first_pass
